# {0} (7) [0] cdrs_1.Label
Locate Other Installation Directories (Optional)
Identifier d'autres répertoires d'installation (facultatif)

# [1] AppMgrDirLab.Label
PTC Application Manager
Gestionnaire d'applications PTC

# [2] CDRSGraphLibDirLab.Label
PTC Graphic Library
Bibliothèque graphique PTC

# [3] DivisionDirLab.Label
DIVSION MockUp
DIVISION MockUp

# [4] cdrs_2.Label
Optional Inputs
Saisie facultative

# [5] ProeCmdLab.Label
Pro/ENGINEER Command
Commande Pro/ENGINEER

# [6] PaintCmdLab.Label
3DPAINT Command
Commande 3DPAINT

