# {100} (100) [0] cdrs_1.Label
Locate Other Installation Directories (Optional)
Определить папки других установок (Опция)

# [1] AppMgrDirLab.Label
PTC Application Manager
Менеджер приложений PTC

# [2] CDRSGraphLibDirLab.Label
PTC Graphic Library
Графическая библиотека PTC

# [3] DivisionDirLab.Label
DIVSION MockUp
DIVSION MockUp

# [4] cdrs_2.Label
Optional Inputs
Дополнительный ввод

# [5] ProeCmdLab.Label
Pro/ENGINEER Command
Команда Pro/ENGINEER

# [6] PaintCmdLab.Label
3DPAINT Command
Команда 3DPAINT

